#
#       This file contains some interesting symbols in the UTF8 encoding
#       It can be used to test Unicode symbol coverage of a font
#
text abbrev XXX \u2000 #  
text abbrev XXX \u2001 #  
text abbrev XXX \u2002 #  
text abbrev XXX \u2003 #  
text abbrev XXX \u2004 #  
text abbrev XXX \u2005 #  
text abbrev XXX \u2006 #  
text abbrev XXX \u2007 #  
text abbrev XXX \u2008 #  
text abbrev XXX \u2009 #  
text abbrev XXX \u200A #  
text abbrev XXX \u200B # ​
text abbrev XXX \u200C # ‌
text abbrev XXX \u200D # ‍
text abbrev XXX \u200E # ‎
text abbrev XXX \u200F # ‏
text abbrev XXX \u2010 # ‐
text abbrev XXX \u2011 # ‑
text abbrev XXX \u2012 # ‒
text abbrev XXX \u2013 # –
text abbrev XXX \u2014 # —
text abbrev XXX \u2015 # ―
text abbrev XXX \u2016 # ‖
text abbrev XXX \u2017 # ‗
text abbrev XXX \u2018 # ‘
text abbrev XXX \u2019 # ’
text abbrev XXX \u201A # ‚
text abbrev XXX \u201B # ‛
text abbrev XXX \u201C # “
text abbrev XXX \u201D # ”
text abbrev XXX \u201E # „
text abbrev XXX \u201F # ‟
text abbrev XXX \u2020 # †
text abbrev XXX \u2021 # ‡
text abbrev XXX \u2022 # •
text abbrev XXX \u2023 # ‣
text abbrev XXX \u2024 # ․
text abbrev XXX \u2025 # ‥
text abbrev XXX \u2026 # …
text abbrev XXX \u2027 # ‧
text abbrev XXX \u2028 #  
text abbrev XXX \u2029 #  
text abbrev XXX \u202A # ‪
text abbrev XXX \u202B # ‫
text abbrev XXX \u202C # ‬
text abbrev XXX \u202D # ‭
text abbrev XXX \u202E # ‮
text abbrev XXX \u202F #  
text abbrev XXX \u2030 # ‰
text abbrev XXX \u2031 # ‱
text abbrev XXX \u2032 # ′
text abbrev XXX \u2033 # ″
text abbrev XXX \u2034 # ‴
text abbrev XXX \u2035 # ‵
text abbrev XXX \u2036 # ‶
text abbrev XXX \u2037 # ‷
text abbrev XXX \u2038 # ‸
text abbrev XXX \u2039 # ‹
text abbrev XXX \u203A # ›
text abbrev XXX \u203B # ※
text abbrev XXX \u203C # ‼
text abbrev XXX \u203D # ‽
text abbrev XXX \u203E # ‾
text abbrev XXX \u203F # ‿
text abbrev XXX \u2040 # ⁀
text abbrev XXX \u2041 # ⁁
text abbrev XXX \u2042 # ⁂
text abbrev XXX \u2043 # ⁃
text abbrev XXX \u2044 # ⁄
text abbrev XXX \u2045 # ⁅
text abbrev XXX \u2046 # ⁆
text abbrev XXX \u2047 # ⁇
text abbrev XXX \u2048 # ⁈
text abbrev XXX \u2049 # ⁉
text abbrev XXX \u204A # ⁊
text abbrev XXX \u204B # ⁋
text abbrev XXX \u204C # ⁌
text abbrev XXX \u204D # ⁍
text abbrev XXX \u204E # ⁎
text abbrev XXX \u204F # ⁏
text abbrev XXX \u2050 # ⁐
text abbrev XXX \u2051 # ⁑
text abbrev XXX \u2052 # ⁒
text abbrev XXX \u2053 # ⁓
text abbrev XXX \u2054 # ⁔
text abbrev XXX \u2055 # ⁕
text abbrev XXX \u2056 # ⁖
text abbrev XXX \u2057 # ⁗
